    "workbench.startupEditor": "none",
    "window.zoomLevel": 0,
    "editor.fontSize": 16,
    "explorer.compactFolders": false,
    "editor.formatOnSave": true,
    "editor.defaultFormatter": "ms-python.python",
    "editor.fontFamily": "Fira Code, sans-serif",
    "editor.fontLigatures": true,
    "workbench.iconTheme": "material-icon-theme",
    "workbench.colorTheme": "OM Theme (Default Dracula Italic)",

    "code-runner.runInTerminal": true,
    "code-runner.clearPreviousOutput": true,
    "code-runner.executorMap": {
        "python": "clear ; python3 -u",
    },
    "code-runner.ignoreSelection": true,
    "python.defaultInterpreterPath": "python",
